lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c366211708#366211708#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c2524844528#2211"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inflate.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inftrees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c normal i386 c com.apple.compilers.gcc.4_2
s366211708.985684
e366211709.354740
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inftrees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c366211708#366211709#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c2524844528#2213"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inftrees.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ioapi.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c normal i386 c com.apple.compilers.gcc.4_2
s366211698.741699
e366211699.152588
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ioapi.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c366211698#366211699#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c2524844528#2210"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ioapi.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/main.o" /Users/admin/Documents/PublicTransportPremium/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366211676.953971
e366211677.510795
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/main.o
x/Users/admin/Documents/PublicTransportPremium/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/admin/Documents/PublicTransportPremium/main.m366211676#366211677#0(0"0(0#0#52"/Users/admin/Documents/PublicTransportPremium/main.m2524844528#2246"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/main.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/main.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/mztools.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c normal i386 c com.apple.compilers.gcc.4_2
s366211699.152715
e366211699.650573
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/mztools.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c366211699#366211699#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c2524844528#2214"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/mztools.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/trees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c normal i386 c com.apple.compilers.gcc.4_2
s366211709.355055
e366211710.106186
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/trees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c366211709#366211710#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c2524844528#2207"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/trees.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/uncompr.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c normal i386 c com.apple.compilers.gcc.4_2
s366211710.106319
e366211710.398002
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/uncompr.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c366211710#366211710#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c2524844528#2211"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/uncompr.o"0#
