lSLF07#2@42"CompileXIB Classes/FavouriteRoutesView.xib351117473#351117475#0(0"0(0#0#77"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib2525098480#603"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/FavouriteRoutesView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib
s351117475.954994
e351117478.330400
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib
lSLF07#2@41"CompileXIB Classes/FavouriteStopsView.xib351117475#351117478#0(0"0(0#0#76"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib2525098480#601"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/FavouriteStopsView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib
s351117469.450916
e351117471.531527
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib
lSLF07#2@35"CompileXIB Classes/RouteMapView.xib351117469#351117471#0(0"0(0#0#70"/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib2525098480#589"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/RouteMapView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib
s351117441.850428
e351117443.484010
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib
lSLF07#2@33"CompileXIB Classes/RoutesView.xib351117441#351117443#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib2525098480#585"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/RoutesView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib
s351117471.531839
e351117473.592437
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib
lSLF07#2@34"CompileXIB Classes/StopMapView.xib351117471#351117473#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib2525098480#587"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopMapView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesView.xib
s351117449.958647
e351117451.943000
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesView.xib
lSLF07#2@40"CompileXIB Classes/StopSchedulesView.xib351117449#351117451#0(0"0(0#0#75"/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesView.xib2525098480#599"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopSchedulesView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopsView.xib
s351117448.342365
e351117449.958364
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/StopsView.xib
lSLF07#2@32"CompileXIB Classes/StopsView.xib351117448#351117449#0(0"0(0#0#67"/Users/admin/Documents/PublicTransportPremium/Classes/StopsView.xib2525098480#583"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopsView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/StopsView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/DirectionsViewCell.xib
s351117451.943251
e351117455.010844
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/DirectionsViewCell.xib
o2012-02-16 22:37:33.492 ibtool[384:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB DirectionsViewCell.xib351117451#351117455#0(205"2012-02-16 22:37:33.492 ibtool[384:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbsCouldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/admin/Documents/PublicTransportPremium/DirectionsViewCell.xib2525098480#593"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/DirectionsViewCell.nib" /Users/admin/Documents/PublicTransportPremium/DirectionsViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/DirectionsViewHeader.xib
s351117462.806542
e351117464.613097
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/DirectionsViewHeader.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB DirectionsViewHeader.xib351117462#351117464#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#70"/Users/admin/Documents/PublicTransportPremium/DirectionsViewHeader.xib2525098480#597"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/DirectionsViewHeader.nib" /Users/admin/Documents/PublicTransportPremium/DirectionsViewHeader.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewCell.xib
s351117482.530257
e351117486.239415
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewCell.xib
o2012-02-16 22:38:04.423 ibtool[420:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB FavouriteRoutesViewCell.xib351117482#351117486#0(205"2012-02-16 22:38:04.423 ibtool[420:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbsCouldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#73"/Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewCell.xib2525098480#603"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/FavouriteRoutesViewCell.nib" /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewHeader.xib
s351117478.330698
e351117480.529813
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewHeader.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@40"CompileXIB FavouriteRoutesViewHeader.xib351117478#351117480#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#75"/Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewHeader.xib2525098480#607"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/FavouriteRoutesViewHeader.nib" /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewHeader.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewCell.xib
s351117486.239785
e351117489.237981
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewCell.xib
o2012-02-16 22:38:07.735 ibtool[423:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB FavouriteStopsViewCell.xib351117486#351117489#0(205"2012-02-16 22:38:07.735 ibtool[423:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbsCouldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewCell.xib2525098480#601"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/FavouriteStopsViewCell.nib" /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewHeader.xib
s351117480.530104
e351117482.529908
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewHeader.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB FavouriteStopsViewHeader.xib351117480#351117482#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#74"/Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewHeader.xib2525098480#605"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/FavouriteStopsViewHeader.nib" /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewHeader.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/MainWindow.xib
s351117431.748408
e351117438.106572
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/MainWindow.xib
o2012-02-16 22:37:14.553 ibtool[360:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib351117431#351117438#0(205"2012-02-16 22:37:14.553 ibtool[360:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbsCouldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#60"/Users/admin/Documents/PublicTransportPremium/MainWindow.xib4742288#577"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/MainWindow.nib" /Users/admin/Documents/PublicTransportPremium/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/RoutesViewCell.xib
s351117444.782116
e351117446.683168
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/RoutesViewCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@29"CompileXIB RoutesViewCell.xib351117444#351117446#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/admin/Documents/PublicTransportPremium/RoutesViewCell.xib2525098480#585"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/RoutesViewCell.nib" /Users/admin/Documents/PublicTransportPremium/RoutesViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/RoutesViewHeader.xib
s351117460.752204
e351117462.806266
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/RoutesViewHeader.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@31"CompileXIB RoutesViewHeader.xib351117460#351117462#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#66"/Users/admin/Documents/PublicTransportPremium/RoutesViewHeader.xib2525098480#589"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/RoutesViewHeader.nib" /Users/admin/Documents/PublicTransportPremium/RoutesViewHeader.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/StopSchedulesViewCell.xib
s351117458.935373
e351117460.751882
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/StopSchedulesViewCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB StopSchedulesViewCell.xib351117458#351117460#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/Users/admin/Documents/PublicTransportPremium/StopSchedulesViewCell.xib2525098480#599"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopSchedulesViewCell.nib" /Users/admin/Documents/PublicTransportPremium/StopSchedulesViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#
